"organism","ID_link","CSPA category","UP_Protein_name","UP_entry_name","CD","ENTREZ_gene_ID","ENTREZ gene symbol","protein probability","count detection in different cell types","Phobius TM predicted yes/no","# predicted TM domains","GPI","UniProt Cell surface"
"Human","P51788","2 - putative","Chloride channel protein 2","CLCN2_HUMAN","no",1181,"CLCN2","0,9952",7,1,12,0,"#N/A"
"Human","Q99250","2 - putative","Sodium channel protein type 2 subunit alpha","SCN2A_HUMAN","no",6326,"SCN2A","0,9946",3,1,22,0,"#N/A"
"Human","A6NKL6","2 - putative","Transmembrane protein TTMA","TTMA_HUMAN","no",645369,"TTMA","0,9946",3,1,2,0,"#N/A"
"Human","Q04941","2 - putative","Proteolipid protein 2","PLP2_HUMAN","no",5355,"PLP2","0,9943",11,1,4,0,"#N/A"
"Human","Q9BZC7","2 - putative","ATP-binding cassette sub-family A member 2","ABCA2_HUMAN","no",20,"ABCA2","0,994",6,1,14,0,"#N/A"
"Human","Q8NCS7","2 - putative","Choline transporter-like protein 5","CTL5_HUMAN","no",204962,"SLC44A5","0,9934",1,1,9,0,"#N/A"
"Human","Q9P126","2 - putative","C-type lectin domain family 1 member B","CLC1B_HUMAN","no",51266,"CLEC1B","0,9934",2,1,1,0,"#N/A"
"Human","Q6ZS10","2 - putative","C-type lectin and transmembrane domain-containing protein FLJ45910","YS008_HUMAN","no",388512,"0","0,9928",1,1,1,0,"#N/A"
"Human","O75071","2 - putative","EF-hand domain-containing protein KIAA0494","K0494_HUMAN","no",9813,"KIAA0494","0,9924",5,1,1,0,"#N/A"
"Human","Q12767","2 - putative","Uncharacterized protein KIAA0195","K0195_HUMAN","no",9772,"KIAA0195","0,9921",9,1,10,0,"#N/A"
"Human","Q5KU26","2 - putative","Collectin-12","COL12_HUMAN","no",81035,"COLEC12","0,9919",18,1,1,0,"#N/A"
"Human","Q30167","2 - putative","HLA class II histocompatibility antigen, DR-1 beta chain","HB2C_HUMAN","no",0,"0","0,991",2,1,1,0,"#N/A"
"Human","Q96SJ8","2 - putative","Tetraspanin-18","TSN18_HUMAN","no",90139,"TSPAN18","0,9908",2,1,4,0,"#N/A"
"Human","Q7Z402","2 - putative","Transmembrane channel-like protein 7","TMC7_HUMAN","no",79905,"TMC7","0,99",2,1,9,0,"#N/A"
"Human","Q69YZ2","2 - putative","Transmembrane protein 200B","T200B_HUMAN","no",399474,"TMEM200B","0,9893",3,1,2,0,"#N/A"
"Human","Q8IX19","2 - putative","Mast cell-expressed membrane protein 1","MCEM1_HUMAN","no",199675,"MCEMP1","0,9886",1,1,1,0,"#N/A"
"Human","O60636","2 - putative","Tetraspanin-2","TSN2_HUMAN","no",10100,"TSPAN2","0,9872",3,1,4,0,"#N/A"
"Human","P51575","2 - putative","P2X purinoceptor 1","P2RX1_HUMAN","no",5023,"P2RX1","0,9859",2,1,2,0,"#N/A"
"Human","P51828","2 - putative","Adenylate cyclase type 7","ADCY7_HUMAN","no",113,"ADCY7","0,9845",3,1,12,0,"#N/A"
"Human","Q8IZA0","2 - putative","Uncharacterized protein KIAA0319-like","K319L_HUMAN","no",79932,"KIAA0319L","0,9831",7,1,2,0,"#N/A"
"Human","Q01118","2 - putative","Sodium channel protein type 7 subunit alpha","SCN7A_HUMAN","no",6332,"SCN7A","0,9698",2,1,21,0,"#N/A"
"Human","Q8N614","2 - putative","Transmembrane protein 156","TM156_HUMAN","no",80008,"TMEM156","0,96",2,1,2,0,"#N/A"
"Human","O75954","2 - putative","Tetraspanin-9","TSN9_HUMAN","no",10867,"TSPAN9","0,9506",2,1,4,0,"#N/A"
"Human","P56180","2 - putative","Putative tyrosine-protein phosphatase TPTE","TPTE_HUMAN","no",7179,"TPTE","0,904",1,1,4,0,"#N/A"
"Human","P04920","2 - putative","Anion exchange protein 2","B3A2_HUMAN","no",6522,"SLC4A2","0,88",1,1,13,0,"#N/A"
"Human","P46977","2 - putative","Dolichyl-diphosphooligosaccharide--protein glycosyltransferase subunit STT3A","STT3A_HUMAN","no",3703,"STT3A","1",27,1,13,0,"#N/A"
"Human","Q8IVB4","2 - putative","Sodium/hydrogen exchanger 9","SL9A9_HUMAN","no",285195,"SLC9A9","1",2,1,12,0,"#N/A"
"Human","Q9BU23","2 - putative","Lipase maturation factor 2","LMF2_HUMAN","no",91289,"LMF2","1",11,1,11,0,"#N/A"
"Human","Q9Y6A1","2 - putative","Protein O-mannosyl-transferase 1","POMT1_HUMAN","no",10585,"POMT1","1",6,1,11,0,"#N/A"
"Human","Q9NUN5","2 - putative","Probable lysosomal cobalamin transporter","LMBD1_HUMAN","no",55788,"LMBRD1","1",22,1,9,0,"#N/A"
"Human","Q6ZMG9","2 - putative","LAG1 longevity assurance homolog 6","LASS6_HUMAN","no",253782,"LASS6","1",2,1,7,0,"#N/A"
"Human","Q8WTR4","2 - putative","Glycerophosphodiester phosphodiesterase domain-containing protein 5","GDPD5_HUMAN","no",81544,"GDPD5","1",7,1,6,0,"#N/A"
"Human","Q16563","2 - putative","Synaptophysin-like protein 1","SYPL1_HUMAN","no",6856,"SYPL1","1",42,1,3,0,"#N/A"
"Human","Q9NQC3","2 - putative","Reticulon-4","RTN4_HUMAN","no",57142,"RTN4","1",10,1,3,0,"#N/A"
"Human","Q14108","2 - putative","Lysosome membrane protein 2","SCRB2_HUMAN","no",950,"SCARB2","1",34,1,1,0,"#N/A"
"Human","Q8IV08","2 - putative","Phospholipase D3","PLD3_HUMAN","no",23646,"PLD3","1",23,1,1,0,"#N/A"
"Human","O43909","2 - putative","Exostosin-like 3","EXTL3_HUMAN","no",2137,"EXTL3","1",6,1,1,0,"#N/A"
"Human","P09172","2 - putative","Dopamine beta-hydroxylase","DOPO_HUMAN","no",1621,"DBH","1",1,1,1,0,"#N/A"
"Human","P49641","2 - putative","Alpha-mannosidase 2x","MA2A2_HUMAN","no",4122,"MAN2A2","1",4,1,1,0,"#N/A"
"Human","Q16706","2 - putative","Alpha-mannosidase 2","MA2A1_HUMAN","no",4124,"MAN2A1","1",10,1,1,0,"#N/A"
"Human","Q96AQ6","2 - putative","Pre-B-cell leukemia transcription factor-interacting protein 1","PBIP1_HUMAN","no",57326,"PBXIP1","1",8,1,1,0,"#N/A"
"Human","Q9NRB3","2 - putative","Carbohydrate sulfotransferase 12","CHSTC_HUMAN","no",55501,"CHST12","1",11,1,1,0,"#N/A"
"Human","Q9Y274","2 - putative","Type 2 lactosamine alpha-2,3-sialyltransferase","SIA10_HUMAN","no",10402,"ST3GAL6","1",3,1,1,0,"#N/A"
"Human","Q4ZIN3","2 - putative","Membralin","MBRL_HUMAN","no",91304,"C19orf6","0,9972",9,1,6,0,"#N/A"
"Human","Q9H5J4","2 - putative","Elongation of very long chain fatty acids protein 6","ELOV6_HUMAN","no",79071,"ELOVL6","0,9967",1,1,7,0,"#N/A"
"Human","Q9NQZ7","2 - putative","Ectonucleoside triphosphate diphosphohydrolase 7","ENTP7_HUMAN","no",57089,"ENTPD7","0,9957",2,1,2,0,"#N/A"
"Human","Q8WVQ1","2 - putative","Soluble calcium-activated nucleotidase 1","CANT1_HUMAN","no",124583,"CANT1","0,9957",2,1,1,0,"#N/A"
"Human","O95427","2 - putative","GPI ethanolamine phosphate transferase 1","PIGN_HUMAN","no",23556,"PIGN","0,9956",3,1,15,0,"#N/A"
"Human","Q12770","2 - putative","Sterol regulatory element-binding protein cleavage-activating protein","SCAP_HUMAN","no",22937,"SCAP","0,9956",12,1,7,0,"#N/A"
"Human","O60931","2 - putative","Cystinosin","CTNS_HUMAN","no",1497,"CTNS","0,9952",7,1,7,0,"#N/A"
"Human","Q8IY17","2 - putative","Neuropathy target esterase","PLPL6_HUMAN","no",10908,"PNPLA6","0,9952",1,1,1,0,"#N/A"
"Human","O60635","2 - putative","Tetraspanin-1","TSN1_HUMAN","no",10103,"TSPAN1","0,9946",1,1,4,0,"#N/A"
"Human","Q12797","2 - putative","Aspartyl/asparaginyl beta-hydroxylase","ASPH_HUMAN","no",444,"ASPH","0,9942",22,1,1,0,"#N/A"
"Human","Q9Y2C2","2 - putative","Uronyl 2-sulfotransferase","UST_HUMAN","no",10090,"UST","0,994",4,1,1,0,"#N/A"
"Human","Q8WWZ7","2 - putative","ATP-binding cassette sub-family A member 5","ABCA5_HUMAN","no",23461,"ABCA5","0,993",3,1,16,0,"#N/A"
"Human","Q13286","2 - putative","Battenin","CLN3_HUMAN","no",1201,"CLN3","0,9872",2,1,9,0,"#N/A"
"Human","Q7Z2K6","2 - putative","Endoplasmic reticulum metallopeptidase 1","ERMP1_HUMAN","no",79956,"ERMP1","0,9853",6,1,10,0,"#N/A"
"Human","Q8NCW6","2 - putative","Polypeptide N-acetylgalactosaminyltransferase 11","GLT11_HUMAN","no",63917,"GALNT11","0,9805",4,1,1,0,"#N/A"
"Human","Q8NFQ8","2 - putative","Torsin-1A-interacting protein 2","TOIP2_HUMAN","no",163590,"TOR1AIP2","0,9586",12,1,1,0,"#N/A"
"Human","Q8WXF7","2 - putative","Atlastin-1","ATLA1_HUMAN","no",51062,"ATL1","0,9466",4,1,2,0,"#N/A"
"Human","P10253","2 - putative","Lysosomal alpha-glucosidase","LYAG_HUMAN","no",2548,"GAA","1",10,1,1,0,"#N/A"
"Human","Q8NC56","2 - putative","LEM domain-containing protein 2","LEMD2_HUMAN","no",221496,"LEMD2","1",3,1,2,0,"#N/A"
"Human","P17405","2 - putative","Sphingomyelin phosphodiesterase","ASM_HUMAN","no",6609,"SMPD1","0,9957",1,1,1,0,"#N/A"
"Human","O75503","2 - putative","Ceroid-lipofuscinosis neuronal protein 5","CLN5_HUMAN","no",1203,"CLN5","0,9944",2,1,1,0,"#N/A"
"Human","Q5JTV8","2 - putative","Torsin-1A-interacting protein 1","TOIP1_HUMAN","no",26092,"TOR1AIP1","0,9555",2,1,1,0,"#N/A"
"Human","O94901","2 - putative","Protein unc-84 homolog A","UN84A_HUMAN","no",23353,"UNC84A","0,9155",8,1,2,0,"#N/A"
